Frage;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;B1;B2;B3;B4;B5;B6;C7;C8;C9;C10;C11;C12;C13;C14;D0;E15;E16;E17;E18;E19;E20;E21;E22;F23;F24;F25;F26;F27;G0;H28;H29;H30;H31;H32;H33;I_sex;I_age;I_living_place;I_country
Fragebogen 85;4;3;4;3;3;4;3;1;3;1;3;4;4;3;4;3;4;3;2;3;4;3;4;4;4;2;2;3;3;3;4;4;3;3;4;3;4;2;2;3;1;3;2;2;4;3;3;2;20;OÖ;A
Fragebogen 86;4;3;4;3;2;4;3;4;3;1;3;4;3;3;4;4;4;4;2;4;4;4;4;4;4;1;2;3;4;4;3;4;3;3;4;4;4;3;3;4;3;2;4;4;2;4;4;1;20;Vienna;DE
Fragebogen 87;4;3;4;3;3;4;3;4;3;1;3;1;4;4;4;4;4;2;1;3;4;4;4;4;2;1;2;2;3;3;4;4;3;2;2;4;3;3;1;3;2;4;2;3;1;3;3;2;22;Vienna;DE
Fragebogen 88;2;4;3;3;4;2;4;4;1;1;2;4;3;2;2;2;3;2;2;1;1;4;2;4;2;4;2;2;2;3;3;4;2;1;2;4;2;2;1;2;1;1;4;3;4;2;2;2;23;Vienna;A
Fragebogen 89;4;4;4;4;3;4;4;3;1;4;1;1;3;2;3;1;4;1;1;2;3;1;2;3;1;2;1;1;1;3;1;1;4;2;3;2;1;2;1;1;2;1;3;1;3;2;1;2;33;NÖ;A
Fragebogen 90;3;4;4;1;1;4;3;4;2;4;4;4;3;2;3;2;4;2;2;4;4;4;3;3;3;3;3;3;4;4;3;3;4;2;4;3;4;3;2;3;2;4;4;4;2;3;3;2;21;Vienna;A
Fragebogen 91;1;1;1;4;4;2;3;1;2;2;1;4;1;1;2;1;1;2;3;2;1;2;2;1;1;4;1;2;1;2;2;3;2;1;1;1;1;1;4;1;4;3;2;1;2;4;1;1;24;Vienna;A
Fragebogen 92;2;3;3;4;3;4;3;1;3;1;2;4;3;3;3;4;4;3;2;3;2;3;2;2;4;4;2;3;4;4;2;3;2;3;3;4;3;1;2;3;4;2;3;2;3;1;2;2;19;Vienna;A
Fragebogen 93;4;3;2;1;3;4;4;4;2;1;4;3;4;4;4;4;4;4;1;4;4;4;3;4;4;2;2;3;4;4;4;4;4;4;4;3;4;2;1;4;3;3;4;3;1;3;3;1;24;Vienna;A
Fragebogen 94;4;2;3;3;4;4;3;4;4;2;3;4;4;3;4;4;4;3;2;4;3;4;4;3;2;1;2;4;3;4;3;4;3;3;4;4;3;2;3;4;2;3;4;3;1;4;3;1;21;Vienna;A
Fragebogen 95;1;3;2;4;3;4;4;2;4;2;2;4;3;2;3;4;3;3;1;3;3;4;4;3;2;2;1;2;3;4;3;4;4;2;4;2;4;3;1;2;2;3;3;4;1;3;2;1;21;NÖ;A
Fragebogen 96;4;3;4;1;2;4;4;4;1;4;4;3;4;4;4;3;3;3;2;4;3;3;3;4;3;2;3;3;3;4;3;3;4;2;2;3;3;3;3;2;1;3;4;2;2;3;3;1;27;Vienna;A
Fragebogen 97;2;4;3;2;4;3;4;3;1;3;3;4;3;4;3;4;3;3;1;3;4;4;3;3;4;2;3;4;4;4;3;4;3;3;4;3;4;3;2;3;2;3;4;3;4;4;3;1;24;Vienna;A
Fragebogen 98;4;2;1;2;3;4;3;4;3;1;2;4;4;4;4;3;4;3;1;4;4;4;4;4;4;1;1;3;4;4;4;4;4;4;4;4;4;2;1;4;3;4;4;3;2;4;4;2;19;Vienna ;DE
Fragebogen 99;4;4;4;4;4;4;4;4;4;2;2;4;4;4;4;3;4;4;1;4;3;4;4;3;4;2;2;3;3;4;3;4;4;3;4;4;3;2;1;4;3;4;4;4;2;4;4;1;20;Vienna;DE
Fragebogen 100;4;4;4;2;3;2;4;4;1;4;4;4;4;4;4;4;4;4;1;4;4;4;4;4;4;2;2;3;4;4;4;4;4;3;3;4;4;4;3;4;1;4;4;4;4;4;4;1;26;Vienna;A
